,iter,r2,mae,rmse,spearmanr,rmse_v,rmse_lower,rmse_upper,acc_20,recall_20,precision_20,f1_20,prc-auc_20
4,4,0.2260884607767948,15.939003254430448,30.122085461257385,"SpearmanrResult(correlation=0.4638994734027825, pvalue=7.764395942137765e-06)",30.122085461257385,26.330529891340685,35.692253359870406,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6302990624615392
5,5,0.22981193282000423,15.846991143464905,30.049535842535633,"SpearmanrResult(correlation=0.480695110648109, pvalue=3.220734754143094e-06)",30.049535842535633,26.267112306697836,35.60628788527173,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6262321456321751
6,6,0.216650231912212,15.996995395330655,30.30520560868378,"SpearmanrResult(correlation=0.48958951512887977, pvalue=1.982638557104369e-06)",30.30520560868378,26.49060016674439,35.90923603544399,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6071904871012395
7,7,0.20420901628993382,15.661683275403147,30.544912292373983,"SpearmanrResult(correlation=0.4624428215523337, pvalue=8.36199907968289e-06)",30.544912292373983,26.70013426451385,36.19326921426652,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.6289633319884742
8,8,0.3004498435317112,15.296309733185174,28.63840353531004,"SpearmanrResult(correlation=0.5048402185934272, pvalue=8.353498857916985e-07)",28.63840353531004,25.0336033770512,33.93420937335811,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6608644272013569
9,9,0.3477511382889754,14.994102416404097,27.653241104091848,"SpearmanrResult(correlation=0.5224303932117258, pvalue=2.9220651070306566e-07)",27.653241104091848,24.172446241155683,32.76687097174274,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6772209484066793
10,10,0.29852902764845335,15.33136644133581,28.677694064234238,"SpearmanrResult(correlation=0.49727004306760997, pvalue=1.289628724001059e-06)",28.677694064234238,25.06794829143689,33.98076549626698,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6270927620407054
11,11,0.3136112640500933,15.026485050139838,28.367721148327437,"SpearmanrResult(correlation=0.5141760327258491, pvalue=4.818892050939091e-07)",28.367721148327437,24.796992578948533,33.61347247256604,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.632960235988048
12,12,0.39691129796858726,14.289605458576464,26.5907123274019,"SpearmanrResult(correlation=0.5156106140937153, pvalue=4.4218002941249314e-07)",26.5907123274019,23.243661089442732,31.50785966097051,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6981585243769146
13,13,0.46858567522742645,13.783303191240215,24.96065650518595,"SpearmanrResult(correlation=0.5222979703162305, pvalue=2.94591907465544e-07)",24.96065650518595,21.818785192101082,29.576374356870488,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.710557035658879
14,14,0.454301257757483,13.890255229827792,25.293903170787342,"SpearmanrResult(correlation=0.5295150181207268, pvalue=1.881825878557262e-07)",25.293903170787342,22.110085118897082,29.971244905766422,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7135971217410937
15,15,0.4423512361638575,13.877604096137,25.569353488085877,"SpearmanrResult(correlation=0.5479659415597452, pvalue=5.699551295513604e-08)",25.569353488085877,22.35086369389106,30.29763142125922,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7003922373558382
16,16,0.4831849637961073,13.55109873224178,24.61540272574736,"SpearmanrResult(correlation=0.5366217135123106, pvalue=1.1979574868218512e-07)",24.61540272574736,21.516989522232922,29.167276341893256,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6979848834190108
17,17,0.47117945602474354,13.731227053446881,24.899666744186145,"SpearmanrResult(correlation=0.5492018885843685, pvalue=5.2476917706481313e-08)",24.899666744186145,21.765472391859,29.50410638575797,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6904448312310787
18,18,0.5257606483506094,13.202155794399363,23.57969424691567,"SpearmanrResult(correlation=0.5470610517738602, pvalue=6.053586136230641e-08)",23.57969424691567,20.611648718533655,27.94004493120714,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7025594120818694
19,19,0.5362781406781498,13.186128775628116,23.316757692197797,"SpearmanrResult(correlation=0.5366217135123106, pvalue=1.1979574868218512e-07)",23.316757692197797,20.381808761986502,27.628486219887755,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7230376617719054
20,20,0.5201529144199867,13.35952588474527,23.71869584435706,"SpearmanrResult(correlation=0.5403957660339279, pvalue=9.384992474842164e-08)",23.71869584435706,20.733153775714445,28.104750666461957,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.70604201133508
21,21,0.532128257210505,13.195814976180818,23.420857063722917,"SpearmanrResult(correlation=0.582462105836283, pvalue=4.984128743567072e-09)",23.420857063722917,20.472804839171708,27.751835619047277,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7296413158116084
22,22,0.527224420484697,13.700547052195851,23.54327595529963,"SpearmanrResult(correlation=0.5845367311990435, pvalue=4.26559241794594e-09)",23.54327595529963,20.579814504490905,27.896892178952815,0.7647058823529411,0.8571428571428571,0.5142857142857142,0.6428571428571428,0.7467351053236628
23,23,0.529810143292544,13.581829765262476,23.478805777974806,"SpearmanrResult(correlation=0.577319683394547, pvalue=7.297135529373586e-09)",23.478805777974806,20.523459378172223,27.820500193869545,0.7529411764705882,0.8095238095238095,0.5,0.6181818181818182,0.7527669588257972
24,24,0.5243338058278262,13.545459554681758,23.615139683668936,"SpearmanrResult(correlation=0.581358581707155, pvalue=5.412023049409899e-09)",23.615139683668936,20.642632533819086,27.982044928540528,0.7647058823529411,0.8095238095238095,0.5151515151515151,0.6296296296296297,0.7568264034216907
0,0,0.2832406481849936,15.945515675146721,28.98852107811951,"SpearmanrResult(correlation=0.5077755927769073, pvalue=7.038994693525878e-07)",28.98852107811951,25.339650594076883,34.34907055751363,0.7176470588235294,0.6190476190476191,0.4482758620689655,0.52,0.6805156154778442
1,1,0.29671429335345423,15.82867706322778,28.714765291329382,"SpearmanrResult(correlation=0.5158754598847062, pvalue=4.3519646838599173e-07)",28.714765291329382,25.10035325404789,34.02469192465266,0.7176470588235294,0.6190476190476191,0.4482758620689655,0.52,0.6119848942138186
2,2,0.28740244973830753,15.232099912794462,28.904238877985534,"SpearmanrResult(correlation=0.5293605247426489, pvalue=1.900174852937857e-07)",28.904238877985534,25.265977242582345,34.24920291572042,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.701255599009059
3,3,0.2696750907013852,15.172374751365826,29.26155706015965,"SpearmanrResult(correlation=0.5219889835600746, pvalue=3.002298070253492e-07)",29.26155706015965,25.578318733298715,34.67259627952487,0.8,0.6190476190476191,0.5909090909090909,0.6046511627906977,0.6736715939616444
4,4,0.2455253836070057,15.691220146093935,29.741419433221104,"SpearmanrResult(correlation=0.5249243577435547, pvalue=2.5055891721755573e-07)",29.741419433221104,25.99777941685183,35.24119467286012,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6564976418378541
5,5,0.2399896125993004,15.80892300971172,29.85033017873915,"SpearmanrResult(correlation=0.5098722886222504, pvalue=6.222589338846479e-07)",29.85033017873915,26.09298124622183,35.37024516399036,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6371282163525833
6,6,0.23493910466225143,15.886524977843555,29.949348363199014,"SpearmanrResult(correlation=0.507444535538169, pvalue=7.176812949704448e-07)",29.949348363199014,26.1795357203156,35.48757376434645,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6370118881812781
7,7,0.23346193359037204,15.428137944415793,29.978247354906003,"SpearmanrResult(correlation=0.522518675142056, pvalue=2.9062642900921706e-07)",29.978247354906003,26.204797110864046,35.521816749785735,0.7647058823529411,0.5714285714285714,0.5217391304347826,0.5454545454545454,0.6619934690130902
8,8,0.32797772053657936,14.997256726944707,28.069276006190318,"SpearmanrResult(correlation=0.512035195915341, pvalue=5.474758240310176e-07)",28.069276006190318,24.5361136054102,33.25983893544321,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6889806819757183
9,9,0.33315964043330737,14.97400504312254,27.960846401466473,"SpearmanrResult(correlation=0.5099605705525807, pvalue=6.190261479174132e-07)",27.960846401466473,24.44133235422626,33.13135855753273,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6766197120487427
10,10,0.3247576544763493,15.078376977403767,28.136444098788555,"SpearmanrResult(correlation=0.5312144452795838, pvalue=1.6907729521528513e-07)",28.136444098788555,24.59482705246475,33.33942773356275,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6548756379176142
11,11,0.3281158639980134,14.710790157210548,28.066390844225218,"SpearmanrResult(correlation=0.5222538293510653, pvalue=2.953911326089474e-07)",28.066390844225218,24.53359160727494,33.25642025010766,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.646465430845228
12,12,0.4046915041543341,14.269693120995225,26.418637485320108,"SpearmanrResult(correlation=0.5344367357366372, pvalue=1.37792217227619e-07)",26.418637485320108,23.093245814284916,31.303964785619254,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6954047394377907
13,13,0.4807735259549124,13.709819321859129,24.672763124946826,"SpearmanrResult(correlation=0.537195546059457, pvalue=1.1545340620338288e-07)",24.672763124946826,21.567129799128537,29.235243810602682,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7283872849177566
14,14,0.46808538479888184,13.775883368861207,24.972403121045975,"SpearmanrResult(correlation=0.5398219334867813, pvalue=9.741722512727819e-08)",24.972403121045975,21.82905322684331,29.590293153759117,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7102649717396299
15,15,0.45275925619884816,13.75654399110234,25.329614929607466,"SpearmanrResult(correlation=0.540285413621015, pvalue=9.452615830604149e-08)",25.329614929607466,22.14130173350682,30.013560473371257,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6979082144266366
16,16,0.48605303276213074,13.429530507665561,24.547006019591485,"SpearmanrResult(correlation=0.528102507235443, pvalue=2.0560359211248536e-07)",24.547006019591485,21.457202110826007,29.086231735329214,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7104601394280265
17,17,0.46666052162479577,13.708478052497686,25.005828091408365,"SpearmanrResult(correlation=0.5286984102651722, pvalue=1.980753324214732e-07)",25.005828091408365,21.858270897790298,29.629899060602952,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6943349105867946
18,18,0.5419738688211566,12.83569673843784,23.17311960838251,"SpearmanrResult(correlation=0.5320310531351384, pvalue=1.6056584670204519e-07)",23.17311960838251,20.256250826620516,27.45828662045247,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7006641679971748
19,19,0.5438379267093412,12.910942831666796,23.12591697896239,"SpearmanrResult(correlation=0.525520260773284, pvalue=2.414761670870131e-07)",23.12591697896239,20.214989731119843,27.402355293563367,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7041620431218765
20,20,0.5448695563953335,12.894333057211878,23.099752061095238,"SpearmanrResult(correlation=0.5306406127324373, pvalue=1.7531258715136705e-07)",23.099752061095238,20.192118268488493,27.371351966159104,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.7150329250708707
21,21,0.53118772061758,12.99578429529529,23.444386069326757,"SpearmanrResult(correlation=0.5478335186642499, pvalue=5.7501020612912405e-08)",23.444386069326757,20.493372179575886,27.779715602005236,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7330372327277646
22,22,0.5389669527240828,13.377583343551619,23.249060296880796,"SpearmanrResult(correlation=0.5756643972008553, pvalue=8.238343666193495e-09)",23.249060296880796,20.322632637104547,27.54827024053382,0.7764705882352941,0.8571428571428571,0.5294117647058824,0.6545454545454545,0.753985318097444
23,23,0.5291231469991775,13.338509555783052,23.495952005997776,"SpearmanrResult(correlation=0.5827269516272737, pvalue=4.886349639229421e-09)",23.495952005997776,20.538447359999154,27.840817097742253,0.788235294117647,0.8095238095238095,0.5483870967741935,0.6538461538461537,0.7560604754912239
24,24,0.5373201193013202,13.44705303684263,23.290546693170857,"SpearmanrResult(correlation=0.5796591545482981, pvalue=6.1402591997504725e-09)",23.290546693170857,20.358897018566598,27.597428290008096,0.788235294117647,0.8571428571428571,0.5454545454545454,0.6666666666666665,0.7592894983032035
